{'m_unitTagIndex': 197, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 903, '_bits': 128, 'time': 0.4}
{'m_unitTagIndex': 216, 'm_unitTagRecycle': 3, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 2040, '_bits': 120, 'time': 1.31}
{'m_unitTagIndex': 228, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 2717, '_bits': 120, 'time': 2.01}
{'m_unitTagIndex': 222, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 2779, '_bits': 120, 'time': 2.04}
{'m_unitTagIndex': 230, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 2853, '_bits': 120, 'time': 2.07}
{'m_unitTagIndex': 224, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 2907, '_bits': 120, 'time': 2.1}
{'m_unitTagIndex': 237, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 3000, '_bits': 128, 'time': 2.14}
{'m_unitTagIndex': 226, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 3102, '_bits': 120, 'time': 2.18}
{'m_unitTagIndex': 232, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 3342, '_bits': 120, 'time': 2.29}
{'m_unitTagIndex': 249, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 3887, '_bits': 120, 'time': 2.54}
{'m_unitTagIndex': 248, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 4079, '_bits': 120, 'time': 3.02}
{'m_unitTagIndex': 268, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 4565, '_bits': 120, 'time': 3.24}
